
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"
Set parameter TimeLimit to value 9.2999996199971065e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.2999996199971065e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x0002d344
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Warning, incomplete warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
 579   4.96496146e+05  6.12e-02  7.59e+00  3.37e-03  1.00e+00    11s
 580   4.96503920e+05  5.46e-02  8.50e-01  3.37e-03  1.00e+00    11s
 581   4.96507541e+05  1.42e-02  5.02e-01  3.37e-03  1.00e+00    11s
 582   4.96508083e+05  1.38e-02  5.15e+02  3.37e-03  6.25e-02    11s
 583   4.96501680e+05  7.10e-02  4.57e+03  3.38e-03  7.88e-02    11s
 584   4.96501770e+05  7.10e-02  3.83e+03  3.38e-03  2.51e-04    11s
 585   4.96504987e+05  4.22e-03  4.65e+00  3.37e-03  1.00e+00    11s
 586   4.96505331e+05  4.18e-03  3.87e+02  3.37e-03  3.13e-02    11s
 587   4.96508190e+05  4.28e-03  3.68e-01  3.38e-03  1.00e+00    11s
 588   4.96508762e+05  4.27e-03  3.14e+02  3.37e-03  6.25e-02    11s
 589   4.96509792e+05  2.33e-03  2.30e-01  3.37e-03  1.00e+00    11s
 590   4.96510155e+05  2.29e-03  1.94e+02  3.37e-03  6.25e-02    11s
 591   4.96510241e+05  2.28e-03  8.46e+02  3.37e-03  3.91e-03    11s
 592   4.96511701e+05  1.09e-02  1.56e+00  3.38e-03  1.00e+00    11s
 593   4.96506118e+05  2.06e-02  1.15e+00  3.37e-03  1.00e+00    11s
 594   4.96508657e+05  1.01e-02  7.75e-01  3.37e-03  1.00e+00    11s
 595   4.96503615e+05  4.68e-02  3.40e+00  3.37e-03  1.00e+00    11s
 596   4.96504997e+05  4.50e-02  1.09e+03  3.37e-03  1.25e-01    11s
 597   4.96498977e+05  3.95e-02  5.30e+00  3.37e-03  1.00e+00    11s
 598   4.96501005e+05  3.53e-02  3.95e+02  3.37e-03  2.50e-01    11s
 599   4.96505386e+05  3.43e-02  1.55e+02  3.37e-03  5.00e-01    11s
 600   4.96506695e+05  3.25e-02  5.51e+02  3.37e-03  1.25e-01    11s
 601   4.96503908e+05  9.36e-03  1.43e+00  3.37e-03  1.00e+00    11s
 602   4.96505702e+05  9.00e-03  1.03e+02  3.37e-03  5.00e-01    11s
 603   4.96505865e+05  8.98e-03  1.26e+03  3.37e-03  7.81e-03    11s
 604   4.96498121e+05  6.31e-02  7.81e+00  3.37e-03  1.00e+00    11s
 605   4.96505380e+05  3.58e-02  4.19e-01  3.37e-03  1.00e+00    11s
 606   4.96506400e+05  3.36e-02  8.55e+02  3.37e-03  1.25e-01    11s
 607   4.96503328e+05  9.60e-03  1.77e+00  3.37e-03  1.00e+00    11s
 608   4.96504474e+05  9.05e-03  2.36e+02  3.37e-03  2.50e-01    11s
 609   4.96506294e+05  1.85e-03  1.22e-01  3.38e-03  1.00e+00    11s
 610   4.96506362e+05  1.84e-03  9.74e+02  3.37e-03  7.81e-03    11s
 611   4.96501923e+05  2.07e-02  3.34e+00  3.37e-03  1.00e+00    11s
 612   4.96506182e+05  1.88e-02  3.94e-01  3.37e-03  1.00e+00    11s
 613   4.96506457e+05  1.87e-02  1.22e+03  3.37e-03  1.56e-02    11s
 614   4.96498782e+05  5.69e-02  6.79e+00  3.37e-03  1.00e+00    11s
 615   4.96502751e+05  4.39e-02  1.62e+02  3.37e-03  5.00e-01    11s
 616   4.96506832e+05  1.18e-02  6.51e-02  3.38e-03  1.00e+00    11s
 617   4.96506834e+05  1.18e-02  1.31e+03  3.37e-03  2.22e-06    11s
 618   4.96499081e+05  5.57e-02  7.25e+00  3.37e-03  1.00e+00    11s
 619   4.96503094e+05  4.63e-02  1.96e+02  3.37e-03  5.00e-01    11s
 620   4.96508066e+05  1.96e-02  5.14e-02  3.38e-03  1.00e+00    11s
 621   4.96509002e+05  1.85e-02  4.25e+02  3.37e-03  1.25e-01    11s
 622   4.96502671e+05  7.27e-02  3.98e+03  3.38e-03  1.16e-03    11s
 623   4.96504078e+05  7.09e-02  2.31e+03  3.38e-03  6.25e-02    11s
 624   4.96505988e+05  6.91e-02  2.91e+02  3.37e-03  6.25e-02    12s
 625   4.96522382e+05  1.89e-06  1.38e+00  3.38e-03  1.00e+00    12s
 626   4.96512522e+05  7.42e-07  3.62e-01  3.38e-03  1.00e+00    12s
 627   4.96504424e+05  3.90e-07  2.20e-02  3.37e-03  1.00e+00    12s
 628   4.96506977e+05  2.25e-07  4.17e-02  3.37e-03  1.00e+00    12s
 629   4.96507096e+05  4.19e-07  9.20e-04  3.37e-03  1.00e+00    12s
 630   4.96507216e+05  3.18e-06  1.21e-03  3.37e-03  1.00e+00    12s
 631   4.96507456e+05  2.45e-05  4.48e-03  3.37e-03  1.00e+00    12s
 632   4.96508033e+05  1.96e-04  1.56e-02  3.37e-03  1.00e+00    12s
 633   4.96508231e+05  2.00e-04  4.56e+01  3.37e-03  1.25e-01    12s
 634   4.96508308e+05  2.01e-04  1.73e+02  3.37e-03  1.56e-02    12s
 635   4.96508315e+05  2.01e-04  7.64e+02  3.37e-03  2.44e-04    12s
 636   4.96509956e+05  3.48e-03  7.31e-01  3.38e-03  1.00e+00    12s
 637   4.96510305e+05  3.38e-03  2.15e+02  3.37e-03  6.25e-02    12s
 638   4.96510366e+05  3.37e-03  9.90e+02  3.37e-03  1.95e-03    12s
 639   4.96504190e+05  4.21e-02  2.46e+03  3.38e-03  1.44e-03    12s
 640   4.96507348e+05  3.87e-02  2.79e+02  3.37e-03  2.50e-01    12s
 641   4.96512021e+05  4.03e-03  2.34e-01  3.38e-03  1.00e+00    12s
 642   4.96512354e+05  3.99e-03  3.65e+02  3.37e-03  3.13e-02    12s
 643   4.96510913e+05  1.81e-03  2.45e-01  3.37e-03  1.00e+00    12s
 644   4.96511385e+05  1.81e-03  2.09e+02  3.37e-03  6.25e-02    12s
 645   4.96511425e+05  1.81e-03  9.36e+02  3.37e-03  9.77e-04    12s
 646   4.96514376e+05  1.67e-03  3.46e+01  3.37e-03  5.00e-01    12s
 647   4.96514760e+05  3.24e-03  9.10e-02  3.37e-03  1.00e+00    12s
 648   4.96515168e+05  3.02e-03  1.04e+02  3.37e-03  2.50e-01    12s
 649   4.96506324e+05  4.21e-02  1.35e+00  3.37e-03  1.00e+00    12s
 650   4.96506409e+05  4.21e-02  1.18e+03  3.37e-03  7.03e-04    12s
 651   4.96499091e+05  5.52e-02  6.62e+00  3.37e-03  1.00e+00    12s
 652   4.96503145e+05  4.35e-02  1.58e+02  3.37e-03  5.00e-01    12s
 653   4.96503167e+05  4.35e-02  1.19e+03  3.37e-03  8.31e-05    12s
 654   4.96504131e+05  5.76e-05  8.56e-02  3.38e-03  1.00e+00    12s
 655   4.96504147e+05  5.78e-05  3.23e+02  3.37e-03  3.91e-03    12s
 656   4.96504171e+05  5.81e-05  2.38e+02  3.37e-03  3.91e-03    12s
 657   4.96504181e+05  5.82e-05  5.79e+02  3.37e-03  9.77e-04    12s
 658   4.96504199e+05  5.84e-05  3.52e+02  3.37e-03  1.95e-03    12s
 659   4.96510899e+05  7.63e-02  1.84e+00  3.37e-03  1.00e+00    12s
 660   4.96511243e+05  1.23e-03  1.07e-01  3.37e-03  1.00e+00    12s
 661   4.96506325e+05  4.27e-02  2.96e+00  3.37e-03  1.00e+00    12s
 662   4.96507535e+05  4.05e-02  9.75e+02  3.37e-03  1.25e-01    12s
 663   4.96504483e+05  1.17e-02  2.57e+00  3.37e-03  1.00e+00    12s
 664   4.96505757e+05  1.11e-02  2.65e+02  3.37e-03  2.50e-01    12s
 665   4.96508639e+05  5.83e-03  2.19e-01  3.38e-03  1.00e+00    12s
 666   4.96508700e+05  5.82e-03  1.25e+03  3.37e-03  3.91e-03    12s
 667   4.96501065e+05  5.39e-02  6.78e+00  3.37e-03  1.00e+00    13s
 668   4.96504887e+05  4.22e-02  1.64e+02  3.37e-03  5.00e-01    13s
 669   4.96508780e+05  1.09e-02  6.28e-02  3.38e-03  1.00e+00    13s
 670   4.96508801e+05  1.09e-02  1.31e+03  3.37e-03  1.79e-04    13s
 671   4.96501207e+05  5.33e-02  7.09e+00  3.37e-03  1.00e+00    13s
 672   4.96505083e+05  4.35e-02  1.82e+02  3.37e-03  5.00e-01    13s
 673   4.96509422e+05  1.43e-02  6.78e-02  3.38e-03  1.00e+00    13s
 674   4.96510235e+05  1.36e-02  3.72e+02  3.37e-03  1.25e-01    13s
 675   4.96508566e+05  2.52e-03  4.48e-01  3.37e-03  1.00e+00    13s
 676   4.96509272e+05  2.06e-03  4.78e+01  3.37e-03  5.00e-01    13s
 677   4.96509889e+05  1.62e-03  4.57e+01  3.37e-03  5.00e-01    13s
 678   4.96508628e+05  3.55e-03  4.15e-01  3.37e-03  1.00e+00    13s
 679   4.96508920e+05  3.50e-03  4.79e+02  3.37e-03  6.25e-02    13s
 680   4.96507915e+05  1.46e-03  4.33e-01  3.37e-03  1.00e+00    13s
 681   4.96508179e+05  1.39e-03  1.45e+02  3.37e-03  1.25e-01    13s
 682   4.96508238e+05  1.38e-03  7.40e+02  3.37e-03  7.81e-03    13s
 683   4.96506100e+05  6.55e-03  1.50e+00  3.37e-03  1.00e+00    13s
 684   4.96508294e+05  4.37e-03  7.48e-02  3.37e-03  1.00e+00    13s
 685   4.96508510e+05  4.33e-03  7.76e+02  3.37e-03  3.13e-02    13s
 686   4.96506890e+05  3.27e-03  1.01e+00  3.37e-03  1.00e+00    13s
 687   4.96507281e+05  3.10e-03  2.21e+02  3.37e-03  1.25e-01    13s
 688   4.96507290e+05  3.10e-03  1.33e+03  3.37e-03  1.22e-04    13s
 689   4.96500263e+05  5.22e-02  7.25e+00  3.37e-03  1.00e+00    13s
 690   4.96507645e+05  4.96e-02  9.44e-01  3.37e-03  1.00e+00    13s
 691   4.96507687e+05  4.96e-02  1.23e+03  3.37e-03  1.85e-04    13s
 692   4.96501500e+05  3.71e-02  5.28e+00  3.37e-03  1.00e+00    13s
 693   4.96503402e+05  3.25e-02  3.60e+02  3.37e-03  2.50e-01    13s
 694   4.96507568e+05  3.19e-02  1.55e+02  3.37e-03  5.00e-01    13s
 695   4.96508311e+05  3.18e-02  8.28e+02  3.37e-03  3.13e-02    13s
 696   4.96510672e+05  2.84e-02  2.38e+02  3.37e-03  2.50e-01    13s
 697   4.96506338e+05  2.84e-02  3.40e+00  3.37e-03  1.00e+00    13s
 698   4.96508733e+05  1.10e-02  1.33e+00  3.37e-03  1.00e+00    13s
 699   4.96508995e+05  1.10e-02  1.23e+03  3.37e-03  1.56e-02    13s
 700   4.96501741e+05  5.09e-02  6.45e+00  3.37e-03  1.00e+00    13s
 701   4.96505646e+05  4.17e-02  1.81e+02  3.37e-03  5.00e-01    13s
 702   4.96510392e+05  1.79e-02  4.75e-02  3.38e-03  1.00e+00    13s
 703   4.96511454e+05  1.74e-02  4.91e+02  3.37e-03  1.25e-01    13s
 704   4.96508447e+05  8.19e-03  1.07e+00  3.37e-03  1.00e+00    13s
 705   4.96509849e+05  6.77e-03  9.23e+01  3.37e-03  5.00e-01    13s
 706   4.96511008e+05  5.31e-03  8.39e+01  3.37e-03  5.00e-01    13s
 707   4.96507648e+05  2.37e-02  2.47e+00  3.37e-03  1.00e+00    13s
 708   4.96508541e+05  2.25e-02  7.57e+02  3.37e-03  1.25e-01    13s
 709   4.96509580e+05  5.70e-04  2.62e-01  3.38e-03  1.00e+00    13s
 710   4.96509611e+05  5.68e-04  5.07e+02  3.37e-03  7.81e-03    13s
 711   4.96509326e+05  9.46e-05  9.07e-02  3.37e-03  1.00e+00    13s
 712   4.96509341e+05  9.47e-05  4.38e+02  3.37e-03  3.91e-03    13s
 713   4.96509513e+05  4.75e-06  1.42e-02  3.37e-03  1.00e+00    13s
 714   4.96509522e+05  4.90e-06  5.17e+02  3.37e-03  1.95e-03    13s
 715   4.96509351e+05  7.47e-05  9.76e-02  3.37e-03  1.00e+00    13s
 716   4.96509366e+05  7.49e-05  4.28e+02  3.37e-03  3.91e-03    13s
 717   4.96509780e+05  9.19e-05  7.20e-02  3.38e-03  1.00e+00    13s
 718   4.96509789e+05  9.19e-05  5.85e+02  3.37e-03  1.95e-03    13s
 719   4.96509262e+05  3.86e-04  2.46e-01  3.37e-03  1.00e+00    13s
 720   4.96509312e+05  3.85e-04  3.64e+02  3.37e-03  1.56e-02    13s
 721   4.96510137e+05  4.94e-04  1.39e-01  3.38e-03  1.00e+00    13s
 722   4.96510161e+05  4.94e-04  7.51e+02  3.37e-03  3.91e-03    14s
 723   4.96508501e+05  3.03e-03  9.06e-01  3.37e-03  1.00e+00    14s
 724   4.96508852e+05  2.88e-03  2.27e+02  3.37e-03  1.25e-01    14s
 725   4.96508863e+05  2.88e-03  1.36e+03  3.37e-03  2.44e-04    14s
 726   4.96501732e+05  5.27e-02  7.31e+00  3.37e-03  1.00e+00    14s
 727   4.96509008e+05  5.01e-02  1.03e+00  3.37e-03  1.00e+00    14s
 728   4.96509093e+05  5.01e-02  1.24e+03  3.37e-03  5.28e-04    14s
 729   4.96502932e+05  3.66e-02  5.23e+00  3.37e-03  1.00e+00    14s
 730   4.96504848e+05  3.21e-02  3.62e+02  3.37e-03  2.50e-01    14s
 731   4.96508874e+05  3.05e-02  1.49e+02  3.37e-03  5.00e-01    14s
 732   4.96509449e+05  3.01e-02  8.30e+02  3.37e-03  3.13e-02    14s
 733   4.96512950e+05  7.62e-03  1.01e+00  3.38e-03  1.00e+00    14s
 734   4.96511300e+05  2.64e-04  2.58e-02  3.38e-03  1.00e+00    14s
 735   4.96511548e+05  3.10e-04  8.07e+01  3.37e-03  2.50e-01    14s
 736   4.96511652e+05  8.54e-06  6.50e-03  3.37e-03  1.00e+00    14s
 737   4.96511741e+05  6.49e-06  1.36e+02  3.37e-03  6.25e-02    14s
 738   4.96509440e+05  1.07e-02  1.32e+00  3.37e-03  1.00e+00    14s
 739   4.96509861e+05  1.04e-02  7.51e+02  3.37e-03  6.25e-02    14s
 740   4.96509631e+05  1.79e-04  2.89e-01  3.37e-03  1.00e+00    14s
 741   4.96509660e+05  1.79e-04  4.07e+02  3.37e-03  7.81e-03    14s
 742   4.96509932e+05  1.92e-04  2.89e+01  3.37e-03  2.50e-01    14s
 743   4.96509947e+05  1.92e-04  8.52e+02  3.37e-03  1.95e-03    14s
 744   4.96508882e+05  1.78e-03  8.26e-01  3.37e-03  1.00e+00    14s
 745   4.96509084e+05  1.75e-03  2.88e+02  3.37e-03  6.25e-02    14s
 746   4.96510080e+05  1.71e-03  3.66e+01  3.37e-03  5.00e-01    14s
 747   4.96510107e+05  1.71e-03  1.28e+03  3.37e-03  1.95e-03    14s
 748   4.96503178e+05  4.72e-02  6.40e+00  3.37e-03  1.00e+00    14s
 749   4.96506947e+05  4.01e-02  1.95e+02  3.37e-03  5.00e-01    14s
 750   4.96512694e+05  2.92e-02  1.03e-01  3.37e-03  1.00e+00    14s
 751   4.96513596e+05  2.87e-02  7.80e+02  3.37e-03  6.25e-02    14s
 752   4.96506426e+05  4.37e-02  3.99e+00  3.37e-03  1.00e+00    14s
 753   4.96508591e+05  3.93e-02  4.66e+02  3.37e-03  2.50e-01    14s
 754   4.96511218e+05  2.00e-03  2.15e-01  3.38e-03  1.00e+00    14s
 755   4.96511357e+05  1.98e-03  4.60e+02  3.37e-03  3.13e-02    14s
 756   4.96511038e+05  2.07e-04  2.09e-01  3.37e-03  1.00e+00    14s
 757   4.96511082e+05  2.08e-04  2.49e+02  3.37e-03  1.56e-02    14s
 758   4.96511088e+05  2.08e-04  1.40e+03  3.37e-03  2.44e-04    14s
 759   4.96503539e+05  5.59e-02  7.77e+00  3.37e-03  1.00e+00    14s
 760   4.96510407e+05  3.23e-02  4.44e-01  3.37e-03  1.00e+00    14s
 761   4.96511214e+05  2.97e-02  7.29e+02  3.37e-03  1.25e-01    14s
 762   4.96510923e+05  6.44e-05  4.50e-02  3.37e-03  1.00e+00    14s
 763   4.96511062e+05  2.30e-05  4.85e+02  3.37e-03  3.13e-02    14s
 764   4.96511113e+05  7.61e-06  4.15e-02  3.37e-03  1.00e+00    14s
 765   4.96511121e+05  7.72e-06  4.45e+02  3.37e-03  1.95e-03    14s
 766   4.96511387e+05  2.21e-05  2.86e-02  3.38e-03  1.00e+00    14s
 767   4.96511395e+05  2.22e-05  5.15e+02  3.37e-03  1.95e-03    14s
 768   4.96511223e+05  7.46e-05  1.03e-01  3.37e-03  1.00e+00    14s
 769   4.96511237e+05  7.48e-05  4.15e+02  3.37e-03  3.91e-03    14s
 770   4.96511674e+05  1.09e-04  7.26e-02  3.38e-03  1.00e+00    14s
 771   4.96511683e+05  1.09e-04  5.81e+02  3.37e-03  1.95e-03    14s
 772   4.96511123e+05  4.21e-04  2.61e-01  3.37e-03  1.00e+00    14s
 773   4.96511173e+05  4.20e-04  3.51e+02  3.37e-03  1.56e-02    14s
 774   4.96512013e+05  5.19e-04  1.34e-01  3.38e-03  1.00e+00    14s
 775   4.96512037e+05  5.18e-04  7.51e+02  3.37e-03  3.91e-03    14s
 776   4.96510360e+05  3.08e-03  9.20e-01  3.37e-03  1.00e+00    15s
 777   4.96510714e+05  2.92e-03  2.19e+02  3.37e-03  1.25e-01    15s
 778   4.96510732e+05  2.92e-03  1.36e+03  3.37e-03  4.88e-04    15s
 779   4.96503770e+05  5.04e-02  7.18e+00  3.37e-03  1.00e+00    15s
 780   4.96510941e+05  4.80e-02  9.61e-01  3.37e-03  1.00e+00    15s
 781   4.96511026e+05  4.80e-02  1.25e+03  3.37e-03  8.82e-04    15s
 782   4.96505011e+05  3.48e-02  5.14e+00  3.37e-03  1.00e+00    15s
 783   4.96506894e+05  3.07e-02  3.60e+02  3.37e-03  2.50e-01    15s
 784   4.96510695e+05  2.81e-02  1.40e+02  3.37e-03  5.00e-01    15s
 785   4.96511633e+05  2.77e-02  7.94e+02  3.37e-03  6.25e-02    15s
 786   4.96512366e+05  4.32e-04  8.59e-02  3.38e-03  1.00e+00    15s
 787   4.96512645e+05  1.88e-04  2.49e+02  3.37e-03  1.25e-01    15s
 788   4.96512844e+05  1.07e-04  1.30e+03  3.37e-03  1.56e-02    15s
 789   4.96506045e+05  4.47e-02  6.31e+00  3.37e-03  1.00e+00    15s
 790   4.96511285e+05  1.53e-02  2.94e-01  3.37e-03  1.00e+00    15s
 791   4.96512217e+05  1.35e-02  3.83e+02  3.37e-03  2.50e-01    15s
 792   4.96513409e+05  1.51e-03  2.89e-01  3.38e-03  1.00e+00    15s
 793   4.96513471e+05  1.51e-03  9.43e+02  3.37e-03  7.81e-03    15s
 794   4.96509280e+05  1.70e-02  2.73e+00  3.37e-03  1.00e+00    15s
 795   4.96512332e+05  7.96e-03  1.98e-01  3.37e-03  1.00e+00    15s
 796   4.96512531e+05  7.79e-03  7.25e+02  3.37e-03  3.13e-02    15s
 797   4.96511164e+05  2.26e-03  7.61e-01  3.37e-03  1.00e+00    15s
 798   4.96511355e+05  2.18e-03  2.49e+02  3.37e-03  6.25e-02    15s
 799   4.96511364e+05  2.18e-03  1.38e+03  3.37e-03  1.22e-04    15s
 800   4.96504416e+05  5.01e-02  7.22e+00  3.37e-03  1.00e+00    15s
 801   4.96511653e+05  4.65e-02  8.89e-01  3.37e-03  1.00e+00    15s
 802   4.96511863e+05  4.65e-02  1.24e+03  3.37e-03  3.91e-03    15s
 803   4.96505889e+05  3.41e-02  5.05e+00  3.37e-03  1.00e+00    15s
 804   4.96507785e+05  3.03e-02  3.73e+02  3.37e-03  2.50e-01    15s
 805   4.96511620e+05  2.81e-02  1.42e+02  3.37e-03  5.00e-01    15s
 806   4.96512486e+05  2.75e-02  8.00e+02  3.37e-03  6.25e-02    15s
 807   4.96509932e+05  7.84e-03  1.78e+00  3.37e-03  1.00e+00    15s
 808   4.96510342e+05  7.64e-03  5.76e+02  3.37e-03  6.25e-02    15s
 809   4.96512153e+05  6.18e-03  5.48e+01  3.37e-03  5.00e-01    15s
 810   4.96512378e+05  6.10e-03  7.97e+02  3.37e-03  3.13e-02    15s
 811   4.96511770e+05  8.17e-04  6.45e-01  3.37e-03  1.00e+00    15s
 812   4.96511873e+05  8.11e-04  2.94e+02  3.37e-03  3.13e-02    15s
 813   4.96512650e+05  8.97e-04  2.61e+01  3.37e-03  5.00e-01    15s
 814   4.96512686e+05  8.96e-04  1.08e+03  3.37e-03  3.91e-03    15s
 815   4.96508967e+05  1.50e-02  3.09e+00  3.37e-03  1.00e+00    15s
 816   4.96511222e+05  1.40e-02  1.20e+02  3.37e-03  5.00e-01    15s
 817   4.96511244e+05  1.40e-02  1.27e+03  3.37e-03  1.88e-04    15s
 818   4.96507118e+05  2.15e-02  4.63e+00  3.37e-03  1.00e+00    15s
 819   4.96509800e+05  1.86e-02  1.07e+02  3.37e-03  5.00e-01    15s
 820   4.96509919e+05  1.86e-02  1.23e+03  3.37e-03  3.91e-03    15s
 821   4.96510503e+05  2.37e-05  4.49e-02  3.38e-03  1.00e+00    15s
 822   4.96510518e+05  2.40e-05  3.53e+02  3.37e-03  3.91e-03    15s
 823   4.96510536e+05  2.42e-05  1.84e+02  3.37e-03  3.91e-03    15s
 824   4.96510537e+05  2.42e-05  1.34e+03  3.37e-03  1.53e-05    15s
 825   4.96510927e+05  3.35e-06  2.31e-02  3.38e-03  1.00e+00    15s
 826   4.96510975e+05  1.07e-06  2.58e+02  3.37e-03  1.56e-02    15s
 827   4.96511002e+05  1.74e-06  1.33e+02  3.37e-03  7.81e-03    15s
 828   4.96511003e+05  1.74e-06  1.31e+03  3.37e-03  3.05e-05    15s
 829   4.96511350e+05  9.09e-07  2.33e-02  3.38e-03  1.00e+00    16s
 830   4.96511373e+05  4.96e-07  2.68e+02  3.37e-03  7.81e-03    16s
 831   4.96511397e+05  7.57e-07  1.22e+02  3.37e-03  7.81e-03    16s
 832   4.96511398e+05  7.62e-07  1.31e+03  3.37e-03  6.10e-05    16s
 833   4.96511399e+05  7.62e-07  2.66e+03  3.37e-03  5.40e-06    16s
 834   4.96510370e+05  2.73e-03  1.55e+01  3.38e-03  1.00e+00    16s
 835   4.96511869e+05  3.03e-03  2.26e+02  3.38e-03  5.00e-01    16s
 836   4.96513941e+05  4.56e-03  1.70e-01  3.37e-03  1.00e+00    16s
 837   4.96513982e+05  4.56e-03  1.29e+03  3.37e-03  9.77e-04    16s
 838   4.96506443e+05  4.68e-02  5.80e+00  3.37e-03  1.00e+00    16s
 839   4.96510500e+05  4.29e-02  2.55e+02  3.37e-03  5.00e-01    16s
 840   4.96515798e+05  2.37e-02  1.42e-01  3.38e-03  1.00e+00    16s
 841   4.96516843e+05  2.25e-02  4.98e+02  3.37e-03  1.25e-01    16s
 842   4.96510319e+05  7.46e-02  3.37e+03  3.38e-03  9.74e-02    16s
 843   4.96512338e+05  7.05e-02  1.49e+03  3.38e-03  1.25e-01    16s
 844   4.96516251e+05  6.34e-02  3.74e+02  3.37e-03  2.50e-01    16s
 845   4.96520267e+05  4.32e-03  3.64e-01  3.38e-03  1.00e+00    16s
 846   4.96520699e+05  4.23e-03  2.70e+02  3.37e-03  6.25e-02    16s
 847   4.96520885e+05  4.23e-03  9.71e+02  3.37e-03  7.81e-03    16s
 848   4.96516347e+05  6.21e-03  1.25e+02  3.38e-03  4.24e-01    16s
 849   4.96517009e+05  6.15e-03  3.16e+02  3.37e-03  1.25e-01    16s
 850   4.96508423e+05  9.70e-02  5.93e+00  3.37e-03  1.00e+00    16s
 851   4.96512263e+05  7.83e-02  4.13e+02  3.37e-03  5.00e-01    16s
 852   4.96514251e+05  7.77e-02  1.11e+03  3.37e-03  6.25e-02    16s
 853   4.96512416e+05  3.26e-03  1.56e+00  3.37e-03  1.00e+00    16s
 854   4.96512412e+05  2.88e-03  2.58e+02  3.38e-03  1.25e-01    16s
 855   4.96513230e+05  2.97e-03  1.42e+02  3.37e-03  2.50e-01    16s
 856   4.96515560e+05  3.52e-03  6.44e-02  3.38e-03  1.00e+00    16s
 857   4.96515613e+05  3.51e-03  1.28e+03  3.37e-03  3.91e-03    16s
 858   4.96508188e+05  5.14e-02  6.83e+00  3.37e-03  1.00e+00    16s
 859   4.96514991e+05  3.98e-02  7.22e-01  3.37e-03  1.00e+00    16s
 860   4.96515752e+05  3.84e-02  1.22e+03  3.37e-03  6.25e-02    16s
 861   4.96508622e+05  4.73e-02  6.00e+00  3.37e-03  1.00e+00    16s
 862   4.96512317e+05  3.66e-02  1.50e+02  3.37e-03  5.00e-01    16s
 863   4.96512448e+05  3.65e-02  1.27e+03  3.37e-03  1.95e-03    16s
 864   4.96507781e+05  3.01e-02  5.73e+00  3.37e-03  1.00e+00    16s
 865   4.96510706e+05  2.24e-02  8.25e+01  3.37e-03  5.00e-01    16s
 866   4.96511131e+05  2.21e-02  1.19e+03  3.37e-03  3.13e-02    16s
 867   4.96511897e+05  8.69e-05  1.09e-01  3.38e-03  1.00e+00    16s
 868   4.96511906e+05  8.69e-05  4.69e+02  3.37e-03  1.95e-03    16s
 869   4.96511931e+05  8.72e-05  2.59e+02  3.37e-03  3.91e-03    16s
 870   4.96511932e+05  8.72e-05  1.40e+03  3.37e-03  1.53e-05    16s
 871   4.96511934e+05  8.72e-05  2.51e+03  3.37e-03  3.05e-05    16s
 872   4.96513369e+05  1.94e-03  6.47e+00  3.38e-03  1.00e+00    16s
 873   4.96513526e+05  1.93e-03  1.34e+03  3.37e-03  7.81e-03    16s
 874   4.96513631e+05  5.99e-06  4.37e-02  3.37e-03  1.00e+00    16s
 875   4.96513638e+05  6.07e-06  5.39e+02  3.37e-03  1.95e-03    16s
 876   4.96513726e+05  1.21e-05  6.68e+01  3.37e-03  6.25e-02    16s
 877   4.96513728e+05  1.21e-05  1.44e+03  3.37e-03  2.44e-04    16s
 878   4.96507866e+05  3.59e-02  5.56e+00  3.37e-03  1.00e+00    16s
 879   4.96509654e+05  3.10e-02  4.05e+02  3.37e-03  2.50e-01    16s
