
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"
Set parameter TimeLimit to value 9.0889376099978108e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.0889376099978108e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x5c9b11e5
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Loaded warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
 579   4.96505921e+05  6.87e-04  2.08e-01  3.38e-03  1.00e+00    11s
 580   4.96505950e+05  6.86e-04  9.09e+02  3.37e-03  3.91e-03    11s
 581   4.96502769e+05  1.04e-02  1.99e+00  3.37e-03  1.00e+00    11s
 582   4.96504505e+05  9.29e-03  1.17e+02  3.37e-03  5.00e-01    11s
 583   4.96504611e+05  9.28e-03  1.25e+03  3.37e-03  3.91e-03    11s
 584   4.96497295e+05  5.68e-02  7.17e+00  3.37e-03  1.00e+00    11s
 585   4.96501170e+05  4.30e-02  1.41e+02  3.37e-03  5.00e-01    11s
 586   4.96501558e+05  4.26e-02  1.14e+03  3.37e-03  1.56e-02    11s
 587   4.96502716e+05  1.76e-04  1.67e-01  3.38e-03  1.00e+00    11s
 588   4.96502734e+05  1.76e-04  4.64e+02  3.37e-03  3.91e-03    11s
 589   4.96502752e+05  1.76e-04  3.89e+02  3.37e-03  1.95e-03    11s
 590   4.96502765e+05  1.76e-04  7.37e+02  3.37e-03  9.77e-04    11s
 591   4.96503209e+05  3.19e-04  2.05e+02  3.37e-03  6.25e-02    11s
 592   4.96505537e+05  6.26e-03  1.29e-01  3.37e-03  1.00e+00    11s
 593   4.96505680e+05  6.21e-03  1.03e+03  3.37e-03  1.56e-02    11s
 594   4.96502053e+05  1.51e-02  2.93e+00  3.37e-03  1.00e+00    11s
 595   4.96504378e+05  1.45e-02  1.41e+02  3.37e-03  5.00e-01    11s
 596   4.96507286e+05  6.93e-03  4.55e-02  3.38e-03  1.00e+00    11s
 597   4.96507307e+05  6.93e-03  1.26e+03  3.37e-03  2.02e-04    11s
 598   4.96499326e+05  5.80e-02  7.02e+00  3.37e-03  1.00e+00    11s
 599   4.96503232e+05  4.49e-02  1.75e+02  3.37e-03  5.00e-01    11s
 600   4.96507077e+05  1.03e-02  8.82e-02  3.38e-03  1.00e+00    11s
 601   4.96507098e+05  1.03e-02  1.28e+03  3.37e-03  1.99e-04    11s
 602   4.96499368e+05  5.53e-02  7.07e+00  3.37e-03  1.00e+00    11s
 603   4.96503332e+05  4.54e-02  1.88e+02  3.37e-03  5.00e-01    11s
 604   4.96508009e+05  1.70e-02  6.11e-02  3.38e-03  1.00e+00    11s
 605   4.96508909e+05  1.61e-02  4.05e+02  3.37e-03  1.25e-01    11s
 606   4.96506489e+05  5.34e-03  7.23e-01  3.37e-03  1.00e+00    11s
 607   4.96507905e+05  2.37e-03  7.09e-02  3.37e-03  1.00e+00    11s
 608   4.96508384e+05  2.20e-03  1.41e+02  3.37e-03  2.50e-01    12s
 609   4.96503826e+05  4.01e-02  3.97e+00  3.37e-03  1.00e+00    12s
 610   4.96505508e+05  3.64e-02  6.20e+02  3.37e-03  2.50e-01    12s
 611   4.96511112e+05  2.96e-02  1.31e+00  3.38e-03  1.00e+00    12s
 612   4.96511469e+05  4.67e-03  1.48e+00  3.37e-03  1.00e+00    12s
 613   4.96504910e+05  7.51e-02  5.12e+00  3.37e-03  1.00e+00    12s
 614   4.96506559e+05  7.15e-02  1.04e+03  3.37e-03  1.25e-01    12s
 615   4.96501268e+05  3.26e-02  4.75e+00  3.37e-03  1.00e+00    12s
 616   4.96503180e+05  2.95e-02  3.70e+02  3.37e-03  2.50e-01    12s
 617   4.96506685e+05  2.48e-02  1.16e+02  3.37e-03  5.00e-01    12s
 618   4.96508367e+05  2.26e-02  2.89e+02  3.37e-03  2.50e-01    12s
 619   4.96508349e+05  3.73e-05  1.00e-01  3.37e-03  1.00e+00    12s
 620   4.96508443e+05  1.66e-05  1.25e+02  3.37e-03  6.25e-02    12s
 621   4.96505741e+05  1.45e-02  1.92e+00  3.37e-03  1.00e+00    12s
 622   4.96506587e+05  1.42e-02  7.06e+02  3.37e-03  1.25e-01    12s
 623   4.96507250e+05  1.68e-04  1.21e-01  3.38e-03  1.00e+00    12s
 624   4.96507266e+05  1.68e-04  5.01e+02  3.37e-03  3.91e-03    12s
 625   4.96507138e+05  4.59e-05  7.07e-02  3.37e-03  1.00e+00    12s
 626   4.96507146e+05  4.59e-05  4.43e+02  3.37e-03  1.95e-03    12s
 627   4.96507384e+05  1.46e-05  2.57e-02  3.38e-03  1.00e+00    12s
 628   4.96507392e+05  1.47e-05  5.19e+02  3.37e-03  1.95e-03    12s
 629   4.96507213e+05  8.16e-05  1.03e-01  3.37e-03  1.00e+00    12s
 630   4.96507227e+05  8.17e-05  4.19e+02  3.37e-03  3.91e-03    12s
 631   4.96507696e+05  1.25e-04  8.23e-02  3.38e-03  1.00e+00    12s
 632   4.96507706e+05  1.25e-04  5.93e+02  3.37e-03  1.95e-03    12s
 633   4.96507075e+05  5.26e-04  2.91e-01  3.37e-03  1.00e+00    12s
 634   4.96507124e+05  5.23e-04  3.44e+02  3.37e-03  1.56e-02    12s
 635   4.96507597e+05  4.28e-04  1.61e+01  3.37e-03  5.00e-01    12s
 636   4.96507611e+05  4.28e-04  8.22e+02  3.37e-03  1.95e-03    12s
 637   4.96505958e+05  3.51e-03  1.09e+00  3.37e-03  1.00e+00    12s
 638   4.96506326e+05  3.33e-03  2.25e+02  3.37e-03  1.25e-01    12s
 639   4.96506337e+05  3.33e-03  1.31e+03  3.37e-03  1.22e-04    12s
 640   4.96499604e+05  4.84e-02  6.86e+00  3.37e-03  1.00e+00    12s
 641   4.96503111e+05  3.65e-02  1.22e+02  3.37e-03  5.00e-01    12s
 642   4.96503554e+05  3.58e-02  1.16e+03  3.37e-03  3.13e-02    12s
 643   4.96504834e+05  3.36e-04  2.57e-01  3.38e-03  1.00e+00    12s
 644   4.96504854e+05  3.35e-04  5.92e+02  3.37e-03  3.91e-03    12s
 645   4.96504870e+05  3.35e-04  7.20e+02  3.37e-03  9.77e-04    12s
 646   4.96506325e+05  8.75e-04  2.56e-01  3.38e-03  1.00e+00    12s
 647   4.96506358e+05  8.71e-04  5.30e+02  3.37e-03  7.81e-03    12s
 648   4.96506503e+05  8.67e-04  1.91e+02  3.37e-03  3.13e-02    12s
 649   4.96506515e+05  8.67e-04  1.32e+03  3.37e-03  4.88e-04    12s
 650   4.96501675e+05  2.39e-02  4.72e+00  3.37e-03  1.00e+00    12s
 651   4.96504459e+05  2.23e-02  1.40e+02  3.37e-03  5.00e-01    12s
 652   4.96504524e+05  2.23e-02  1.19e+03  3.37e-03  9.77e-04    12s
 653   4.96505431e+05  1.48e-04  1.62e-01  3.38e-03  1.00e+00    12s
 654   4.96505448e+05  1.48e-04  4.73e+02  3.37e-03  3.91e-03    12s
 655   4.96505478e+05  1.49e-04  3.24e+02  3.37e-03  3.91e-03    12s
 656   4.96505488e+05  1.49e-04  6.07e+02  3.37e-03  9.77e-04    12s
 657   4.96505514e+05  1.49e-04  2.37e+02  3.37e-03  3.91e-03    12s
 658   4.96510767e+05  5.52e-02  2.14e+00  3.37e-03  1.00e+00    12s
 659   4.96512297e+05  1.44e-03  6.61e-02  3.37e-03  1.00e+00    12s
 660   4.96509040e+05  1.84e-02  1.45e+00  3.37e-03  1.00e+00    12s
 661   4.96509883e+05  1.75e-02  6.13e+02  3.37e-03  1.25e-01    12s
 662   4.96507174e+05  8.77e-03  1.43e+00  3.37e-03  1.00e+00    13s
 663   4.96508562e+05  3.50e-04  6.44e-02  3.37e-03  1.00e+00    13s
 664   4.96508699e+05  3.80e-04  4.94e+02  3.37e-03  3.13e-02    13s
 665   4.96508516e+05  9.39e-05  1.03e-01  3.37e-03  1.00e+00    13s
 666   4.96508530e+05  9.39e-05  4.02e+02  3.37e-03  3.91e-03    13s
 667   4.96508888e+05  4.74e-05  4.48e-02  3.38e-03  1.00e+00    13s
 668   4.96508897e+05  4.75e-05  5.36e+02  3.37e-03  1.95e-03    13s
 669   4.96508493e+05  2.72e-04  1.94e-01  3.37e-03  1.00e+00    13s
 670   4.96508518e+05  2.71e-04  3.61e+02  3.37e-03  7.81e-03    13s
 671   4.96509226e+05  3.33e-04  1.12e-01  3.38e-03  1.00e+00    13s
 672   4.96509248e+05  3.33e-04  6.73e+02  3.37e-03  3.91e-03    13s
 673   4.96507991e+05  1.83e-03  6.33e-01  3.37e-03  1.00e+00    13s
 674   4.96508166e+05  1.78e-03  2.53e+02  3.37e-03  6.25e-02    13s
 675   4.96508169e+05  1.78e-03  1.35e+03  3.37e-03  1.66e-05    13s
 676   4.96500796e+05  5.51e-02  7.39e+00  3.37e-03  1.00e+00    13s
 677   4.96508218e+05  5.08e-02  1.01e+00  3.37e-03  1.00e+00    13s
 678   4.96508380e+05  5.07e-02  1.22e+03  3.37e-03  1.95e-03    13s
 679   4.96501920e+05  3.96e-02  5.34e+00  3.37e-03  1.00e+00    13s
 680   4.96503895e+05  3.47e-02  3.63e+02  3.37e-03  2.50e-01    13s
 681   4.96508043e+05  3.26e-02  1.50e+02  3.37e-03  5.00e-01    13s
 682   4.96508634e+05  3.21e-02  8.20e+02  3.37e-03  3.13e-02    13s
 683   4.96511312e+05  3.61e-03  6.80e-01  3.38e-03  1.00e+00    13s
 684   4.96510659e+05  4.15e-04  9.51e-02  3.38e-03  1.00e+00    13s
 685   4.96511277e+05  4.78e-04  6.15e+01  3.37e-03  5.00e-01    13s
 686   4.96509460e+05  6.70e-03  6.81e-01  3.37e-03  1.00e+00    13s
 687   4.96509824e+05  6.55e-03  6.02e+02  3.37e-03  6.25e-02    13s
 688   4.96508552e+05  2.22e-03  6.75e-01  3.37e-03  1.00e+00    13s
 689   4.96508869e+05  2.10e-03  1.70e+02  3.37e-03  1.25e-01    13s
 690   4.96508926e+05  2.09e-03  1.33e+03  3.37e-03  3.91e-03    13s
 691   4.96501596e+05  5.56e-02  7.38e+00  3.37e-03  1.00e+00    13s
 692   4.96509023e+05  4.67e-02  7.63e-01  3.37e-03  1.00e+00    13s
 693   4.96509274e+05  4.65e-02  1.22e+03  3.37e-03  7.81e-03    13s
 694   4.96502438e+05  4.36e-02  5.63e+00  3.37e-03  1.00e+00    13s
 695   4.96504462e+05  3.77e-02  3.52e+02  3.37e-03  2.50e-01    13s
 696   4.96508252e+05  3.09e-02  1.30e+02  3.37e-03  5.00e-01    13s
 697   4.96509028e+05  2.99e-02  7.52e+02  3.37e-03  6.25e-02    13s
 698   4.96512018e+05  2.98e-02  3.01e+02  3.37e-03  2.50e-01    13s
 699   4.96506866e+05  4.14e-02  5.14e+00  3.37e-03  1.00e+00    13s
 700   4.96509118e+05  8.95e-03  1.06e+00  3.37e-03  1.00e+00    13s
 701   4.96509417e+05  8.87e-03  1.11e+03  3.37e-03  3.13e-02    13s
 702   4.96505646e+05  1.48e-02  2.99e+00  3.37e-03  1.00e+00    13s
 703   4.96507004e+05  1.37e-02  2.85e+02  3.37e-03  2.50e-01    13s
 704   4.96511050e+05  1.33e-02  2.88e-01  3.38e-03  1.00e+00    13s
 705   4.96511106e+05  1.33e-02  1.31e+03  3.37e-03  9.77e-04    13s
 706   4.96503471e+05  5.20e-02  6.74e+00  3.37e-03  1.00e+00    13s
 707   4.96507397e+05  4.41e-02  2.10e+02  3.37e-03  5.00e-01    13s
 708   4.96511730e+05  1.45e-02  1.25e-01  3.38e-03  1.00e+00    13s
 709   4.96511751e+05  1.45e-02  1.32e+03  3.37e-03  1.29e-04    13s
 710   4.96504014e+05  5.42e-02  7.13e+00  3.37e-03  1.00e+00    13s
 711   4.96507694e+05  4.08e-02  1.54e+02  3.37e-03  5.00e-01    13s
 712   4.96507781e+05  4.08e-02  1.23e+03  3.37e-03  8.37e-04    13s
 713   4.96505473e+05  1.04e-02  3.56e+00  3.37e-03  1.00e+00    13s
 714   4.96507498e+05  9.45e-03  6.68e+01  3.37e-03  5.00e-01    13s
 715   4.96507725e+05  9.42e-03  1.20e+03  3.37e-03  1.56e-02    13s
 716   4.96508146e+05  5.07e-06  1.44e-02  3.38e-03  1.00e+00    13s
 717   4.96508159e+05  5.40e-06  3.03e+02  3.37e-03  3.91e-03    14s
 718   4.96508186e+05  6.02e-06  1.28e+02  3.37e-03  7.81e-03    14s
 719   4.96508188e+05  6.03e-06  1.28e+03  3.37e-03  6.10e-05    14s
 720   4.96508191e+05  6.04e-06  1.10e+03  3.37e-03  1.22e-04    14s
 721   4.96505218e+05  2.33e-02  1.73e+01  3.37e-03  1.00e+00    14s
 722   4.96507078e+05  4.09e-03  1.00e+00  3.37e-03  1.00e+00    14s
 723   4.96507911e+05  3.85e-03  1.37e+02  3.37e-03  5.00e-01    14s
 724   4.96508106e+05  3.83e-03  8.56e+02  3.37e-03  3.13e-02    14s
 725   4.96508921e+05  4.07e-03  2.57e+02  3.37e-03  1.25e-01    14s
 726   4.96509025e+05  4.07e-03  1.44e+03  3.37e-03  7.81e-03    14s
 727   4.96504582e+05  2.02e-02  1.66e+02  3.38e-03  5.00e-01    14s
 728   4.96505397e+05  1.88e-02  5.40e+02  3.37e-03  1.25e-01    14s
 729   4.96506758e+05  1.84e-02  4.06e+02  3.37e-03  1.25e-01    14s
 730   4.96506929e+05  1.83e-02  9.81e+02  3.37e-03  3.91e-03    14s
 731   4.96508093e+05  2.77e-04  2.18e-01  3.38e-03  1.00e+00    14s
 732   4.96508103e+05  2.77e-04  7.88e+02  3.37e-03  1.95e-03    14s
 733   4.96508115e+05  2.77e-04  1.17e+03  3.37e-03  4.88e-04    14s
 734   4.96508314e+05  1.65e-04  2.65e-01  3.38e-03  1.00e+00    14s
 735   4.96508515e+05  5.03e-05  1.56e+02  3.37e-03  1.25e-01    14s
 736   4.96508645e+05  1.76e-05  1.04e+03  3.37e-03  1.56e-02    14s
 737   4.96508781e+05  1.78e-05  3.40e+02  3.37e-03  1.56e-02    14s
 738   4.96508819e+05  1.78e-05  2.56e+02  3.37e-03  1.56e-02    14s
 739   4.96508826e+05  1.78e-05  9.04e+02  3.37e-03  9.77e-04    14s
 740   4.96511604e+05  5.94e-03  1.15e+00  3.38e-03  1.00e+00    14s
 741   4.96511822e+05  5.74e-03  5.84e+02  3.37e-03  6.25e-02    14s
 742   4.96511934e+05  1.13e-04  2.71e-01  3.38e-03  1.00e+00    14s
 743   4.96511946e+05  1.13e-04  8.33e+02  3.37e-03  1.95e-03    14s
 744   4.96509726e+05  4.59e-03  1.11e+00  3.37e-03  1.00e+00    14s
 745   4.96510100e+05  4.28e-03  2.77e+02  3.37e-03  1.25e-01    14s
 746   4.96510117e+05  4.28e-03  1.39e+03  3.37e-03  2.44e-04    14s
 747   4.96503175e+05  5.04e-02  7.16e+00  3.37e-03  1.00e+00    14s
 748   4.96506774e+05  3.81e-02  1.46e+02  3.37e-03  5.00e-01    14s
 749   4.96507235e+05  3.74e-02  1.19e+03  3.37e-03  3.13e-02    14s
 750   4.96508426e+05  2.90e-04  2.48e-01  3.38e-03  1.00e+00    14s
 751   4.96508446e+05  2.90e-04  6.15e+02  3.37e-03  3.91e-03    14s
 752   4.96508461e+05  2.90e-04  6.65e+02  3.37e-03  9.77e-04    14s
 753   4.96508468e+05  2.90e-04  1.23e+03  3.37e-03  2.44e-04    14s
 754   4.96509121e+05  3.03e-04  1.69e+01  3.37e-03  2.50e-01    14s
 755   4.96509240e+05  2.75e-04  6.62e+01  3.37e-03  1.25e-01    14s
 756   4.96509273e+05  2.75e-04  4.28e+02  3.37e-03  7.81e-03    14s
 757   4.96509381e+05  2.77e-04  1.29e+02  3.37e-03  3.13e-02    14s
 758   4.96509388e+05  2.77e-04  1.30e+03  3.37e-03  4.88e-04    14s
 759   4.96509913e+05  7.78e-06  2.05e-02  3.38e-03  1.00e+00    14s
 760   4.96509925e+05  8.09e-06  3.43e+02  3.37e-03  3.91e-03    14s
 761   4.96509948e+05  8.62e-06  1.29e+02  3.37e-03  7.81e-03    14s
 762   4.96509950e+05  8.62e-06  1.31e+03  3.37e-03  6.10e-05    14s
 763   4.96510223e+05  1.22e-06  1.36e-02  3.38e-03  1.00e+00    14s
 764   4.96510233e+05  1.48e-06  2.99e+02  3.37e-03  3.91e-03    14s
 765   4.96510254e+05  1.93e-06  1.15e+02  3.37e-03  7.81e-03    14s
 766   4.96510255e+05  1.94e-06  1.30e+03  3.37e-03  6.10e-05    14s
 767   4.96510257e+05  1.94e-06  2.44e+03  3.37e-03  1.53e-05    14s
 768   4.96509344e+05  7.55e-04  8.18e+00  3.38e-03  1.00e+00    15s
 769   4.96509951e+05  6.96e-04  2.51e+02  3.38e-03  2.50e-01    15s
 770   4.96509986e+05  6.95e-04  1.41e+03  3.37e-03  9.77e-04    15s
 771   4.96510113e+05  7.02e-06  8.16e-03  3.37e-03  1.00e+00    15s
 772   4.96510182e+05  1.88e-06  2.80e+02  3.37e-03  3.13e-02    15s
 773   4.96510185e+05  1.90e-06  1.44e+03  3.37e-03  2.44e-04    15s
 774   4.96504229e+05  3.28e-02  5.28e+00  3.37e-03  1.00e+00    15s
 775   4.96505992e+05  2.82e-02  3.16e+02  3.37e-03  2.50e-01    15s
 776   4.96506263e+05  2.79e-02  1.29e+03  3.37e-03  1.56e-02    15s
 777   4.96508492e+05  1.23e-03  5.72e-01  3.38e-03  1.00e+00    15s
 778   4.96508554e+05  1.22e-03  5.69e+02  3.37e-03  1.56e-02    15s
 779   4.96508579e+05  1.22e-03  1.04e+03  3.37e-03  9.77e-04    15s
 780   4.96508851e+05  1.20e-03  1.15e+02  3.37e-03  6.25e-02    15s
 781   4.96508922e+05  1.19e-03  5.63e+02  3.37e-03  1.56e-02    15s
 782   4.96508996e+05  1.18e-03  4.27e+02  3.37e-03  7.81e-03    15s
 783   4.96509033e+05  1.18e-03  1.01e+03  3.37e-03  1.95e-03    15s
 784   4.96509808e+05  1.13e-04  1.32e-01  3.38e-03  1.00e+00    15s
 785   4.96509822e+05  1.13e-04  4.66e+02  3.37e-03  3.91e-03    15s
 786   4.96509844e+05  1.13e-04  2.59e+02  3.37e-03  3.91e-03    15s
 787   4.96509853e+05  1.13e-04  6.10e+02  3.37e-03  9.77e-04    15s
 788   4.96509863e+05  1.13e-04  4.43e+02  3.37e-03  9.77e-04    15s
 789   4.96522336e+05  3.46e-01  3.79e+01  3.37e-03  1.00e+00    15s
 790   4.96511206e+05  2.21e-01  1.68e+01  3.37e-03  1.00e+00    15s
 791   4.96522550e+05  1.17e-01  2.92e+00  3.37e-03  1.00e+00    15s
 792   4.96515332e+05  5.15e-02  1.60e+00  3.37e-03  1.00e+00    15s
 793   4.96515691e+05  1.26e-04  1.93e-02  3.37e-03  1.00e+00    15s
 794   4.96513150e+05  1.23e-02  9.04e-01  3.37e-03  1.00e+00    15s
 795   4.96513907e+05  1.19e-02  5.81e+02  3.37e-03  1.25e-01    15s
 796   4.96512274e+05  3.42e-03  8.29e-01  3.37e-03  1.00e+00    15s
 797   4.96513315e+05  2.98e-03  5.43e+01  3.37e-03  5.00e-01    15s
 798   4.96513498e+05  2.95e-03  5.51e+02  3.37e-03  3.13e-02    15s
 799   4.96512095e+05  3.01e-03  7.82e-01  3.37e-03  1.00e+00    15s
 800   4.96513069e+05  2.51e-03  3.64e+01  3.37e-03  5.00e-01    15s
 801   4.96513176e+05  2.50e-03  6.79e+02  3.37e-03  1.56e-02    15s
 802   4.96512428e+05  2.09e-03  4.47e+01  3.38e-03  5.00e-01    15s
 803   4.96512941e+05  1.89e-03  8.36e+01  3.37e-03  2.50e-01    15s
 804   4.96513014e+05  1.89e-03  9.25e+02  3.37e-03  7.81e-03    15s
 805   4.96511529e+05  3.83e-03  7.85e+01  3.38e-03  5.00e-01    15s
 806   4.96512606e+05  2.88e-03  3.04e+01  3.37e-03  5.00e-01    15s
 807   4.96512737e+05  2.87e-03  8.60e+02  3.37e-03  1.56e-02    15s
 808   4.96512026e+05  2.29e-03  4.65e+01  3.38e-03  5.00e-01    15s
 809   4.96512374e+05  2.17e-03  1.64e+02  3.37e-03  1.25e-01    15s
 810   4.96512390e+05  2.17e-03  1.32e+03  3.37e-03  4.88e-04    15s
 811   4.96505946e+05  4.51e-02  6.69e+00  3.37e-03  1.00e+00    15s
 812   4.96512870e+05  4.35e-02  7.39e-01  3.37e-03  1.00e+00    15s
 813   4.96513016e+05  4.34e-02  1.24e+03  3.37e-03  1.95e-03    15s
 814   4.96507034e+05  3.47e-02  5.13e+00  3.37e-03  1.00e+00    15s
 815   4.96508898e+05  3.05e-02  3.49e+02  3.37e-03  2.50e-01    15s
 816   4.96512419e+05  2.59e-02  1.26e+02  3.37e-03  5.00e-01    15s
 817   4.96513157e+05  2.51e-02  7.25e+02  3.37e-03  6.25e-02    15s
 818   4.96516464e+05  7.26e-03  8.59e-01  3.38e-03  1.00e+00    15s
 819   4.96515584e+05  4.66e-04  1.05e-01  3.38e-03  1.00e+00    15s
 820   4.96515674e+05  2.49e-06  1.10e-03  3.37e-03  1.00e+00    15s
 821   4.96515832e+05  3.67e-05  1.44e+01  3.38e-03  5.00e-01    15s
 822   4.96515726e+05  5.51e-05  3.69e+01  3.38e-03  2.50e-01    15s
 823   4.96515793e+05  5.91e-05  9.67e+01  3.37e-03  6.25e-02    16s
 824   4.96515776e+05  5.92e-05  2.27e+02  3.38e-03  7.81e-03    16s
 825   4.96515784e+05  5.92e-05  4.79e+02  3.37e-03  1.95e-03    16s
 826   4.96509674e+05  6.29e-02  6.13e+03  3.38e-03  7.44e-02    16s
 827   4.96509714e+05  6.28e-02  3.35e+03  3.38e-03  1.54e-03    16s
 828   4.96512257e+05  6.03e-02  5.88e+02  3.37e-03  1.25e-01    16s
 829   4.96517459e+05  3.73e-07  1.40e-01  3.38e-03  1.00e+00    16s
 830   4.96513650e+05  1.59e-07  4.82e-02  3.38e-03  1.00e+00    16s
 831   4.96513146e+05  1.31e-07  7.32e-03  3.37e-03  1.00e+00    16s
 832   4.96513246e+05  1.30e-07  9.32e-04  3.37e-03  1.00e+00    16s
 833   4.96513297e+05  4.60e-07  9.12e-04  3.37e-03  1.00e+00    16s
 834   4.96513393e+05  3.63e-06  9.76e-04  3.37e-03  1.00e+00    16s
 835   4.96513616e+05  2.91e-05  3.31e-03  3.37e-03  1.00e+00    16s
 836   4.96513914e+05  7.58e-05  9.89e+00  3.37e-03  5.00e-01    16s
 837   4.96514024e+05  8.00e-05  5.77e+01  3.37e-03  6.25e-02    16s
 838   4.96514048e+05  8.02e-05  2.24e+02  3.37e-03  3.91e-03    16s
 839   4.96514049e+05  8.02e-05  7.50e+02  3.37e-03  5.70e-06    16s
 840   4.96514084e+05  8.05e-05  1.61e+02  3.37e-03  7.81e-03    16s
 841   4.96514095e+05  8.06e-05  4.83e+02  3.37e-03  9.77e-04    16s
 842   4.96516173e+05  4.38e-03  4.81e-01  3.38e-03  1.00e+00    16s
 843   4.96516578e+05  4.27e-03  2.73e+02  3.37e-03  6.25e-02    16s
 844   4.96518041e+05  1.80e-03  1.74e-01  3.38e-03  1.00e+00    16s
 845   4.96518459e+05  1.78e-03  1.41e+02  3.37e-03  1.25e-01    16s
 846   4.96518578e+05  1.77e-03  4.00e+02  3.37e-03  1.56e-02    16s
 847   4.96515065e+05  4.70e-03  4.19e-01  3.37e-03  1.00e+00    16s
 848   4.96515155e+05  4.69e-03  1.38e+03  3.37e-03  7.81e-03    16s
 849   4.96507449e+05  5.76e-02  7.34e+00  3.37e-03  1.00e+00    16s
 850   4.96511299e+05  4.51e-02  2.07e+02  3.37e-03  5.00e-01    16s
 851   4.96511344e+05  4.51e-02  1.28e+03  3.37e-03  2.65e-04    16s
 852   4.96511965e+05  2.40e-05  2.62e-02  3.38e-03  1.00e+00    16s
 853   4.96512076e+05  6.58e-06  2.84e+02  3.37e-03  3.13e-02    16s
 854   4.96512144e+05  6.48e-06  1.62e+02  3.37e-03  1.56e-02    16s
 855   4.96512145e+05  6.48e-06  1.33e+03  3.37e-03  1.53e-05    16s
 856   4.96512568e+05  1.36e-05  2.80e-02  3.38e-03  1.00e+00    16s
 857   4.96512675e+05  6.92e-06  2.97e+02  3.37e-03  3.13e-02    16s
 858   4.96512703e+05  7.59e-06  1.37e+02  3.37e-03  7.81e-03    16s
 859   4.96512704e+05  7.59e-06  1.32e+03  3.37e-03  3.05e-05    16s
 860   4.96512704e+05  7.59e-06  2.61e+03  3.37e-03  1.85e-06    16s
 861   4.96502472e+05  1.61e-01  3.79e+01  3.37e-03  1.00e+00    16s
 862   4.96512382e+05  1.30e-01  5.23e+00  3.37e-03  1.00e+00    16s
 863   4.96514886e+05  1.48e-02  3.17e+00  3.37e-03  1.00e+00    16s
 864   4.96518610e+05  1.51e-02  4.70e-01  3.37e-03  1.00e+00    16s
 865   4.96519726e+05  1.34e-02  2.29e+02  3.37e-03  2.50e-01    16s
 866   4.96508644e+05  1.74e-01  1.13e+01  3.37e-03  1.00e+00    16s
 867   4.96516735e+05  1.31e-01  1.25e+01  3.37e-03  1.00e+00    16s
 868   4.96523114e+05  1.40e-01  8.21e+02  3.37e-03  2.50e-01    16s
 869   4.96507035e+05  3.41e-01  2.89e+01  3.37e-03  1.00e+00    16s
 870   4.96511932e+05  3.01e-01  6.39e+02  3.37e-03  2.50e-01    17s
 871   4.96513216e+05  2.40e-05  3.07e-02  3.38e-03  1.00e+00    17s
 872   4.96513224e+05  2.41e-05  7.75e+02  3.37e-03  9.77e-04    17s
 873   4.96513228e+05  2.41e-05  1.33e+03  3.37e-03  1.22e-04    17s
 874   4.96507274e+05  8.06e-02  4.92e+01  3.37e-03  1.00e+00    17s
 875   4.96511875e+05  2.95e-02  4.96e+00  3.37e-03  1.00e+00    17s
 876   4.96514263e+05  1.50e-02  2.63e+00  3.37e-03  1.00e+00    17s
 877   4.96514366e+05  1.50e-02  1.24e+03  3.37e-03  1.95e-03    17s
 878   4.96511734e+05  7.43e-03  2.37e+00  3.37e-03  1.00e+00    17s
 879   4.96512381e+05  7.19e-03  3.86e+02  3.37e-03  1.25e-01    17s
